PA,BldgType,BldgVint,BldgLoc,sum_bldg
Any,MBT,New,CZ01,0.009
Any,MBT,New,CZ02,0.067
Any,MBT,New,CZ03,0.261
Any,MBT,New,CZ04,0.199
Any,MBT,New,CZ05,0.032
Any,MBT,New,CZ06,0.781
Any,MBT,New,CZ07,0.286
Any,MBT,New,CZ08,1.142
Any,MBT,New,CZ09,0.74
Any,MBT,New,CZ10,1.607
Any,MBT,New,CZ11,0.081
Any,MBT,New,CZ12,0.26
Any,MBT,New,CZ13,0.304
Any,MBT,New,CZ14,0.248
Any,MBT,New,CZ15,0.533
Any,MBT,New,CZ16,0.169
Any,MBT,Old,CZ01,0.882
Any,MBT,Old,CZ02,8.734
Any,MBT,Old,CZ03,44.501
Any,MBT,Old,CZ04,23.473
Any,MBT,Old,CZ05,3.576
Any,MBT,Old,CZ06,68.744
Any,MBT,Old,CZ07,13.736
Any,MBT,Old,CZ08,101.378
Any,MBT,Old,CZ09,67.749
Any,MBT,Old,CZ10,44.532
Any,MBT,Old,CZ11,6.029
Any,MBT,Old,CZ12,24.051
Any,MBT,Old,CZ13,20.97
Any,MBT,Old,CZ14,10.1
Any,MBT,Old,CZ15,13.799
Any,MBT,Old,CZ16,7.049
Any,MBT,Rec,CZ01,0.035
Any,MBT,Rec,CZ02,0.269
Any,MBT,Rec,CZ03,1.045
Any,MBT,Rec,CZ04,0.796
Any,MBT,Rec,CZ05,0.129
Any,MBT,Rec,CZ06,3.123
Any,MBT,Rec,CZ07,1.142
Any,MBT,Rec,CZ08,4.568
Any,MBT,Rec,CZ09,2.958
Any,MBT,Rec,CZ10,6.427
Any,MBT,Rec,CZ11,0.324
Any,MBT,Rec,CZ12,1.04
Any,MBT,Rec,CZ13,1.213
Any,MBT,Rec,CZ14,0.989
Any,MBT,Rec,CZ15,2.133
Any,MBT,Rec,CZ16,0.675
Any,MLI,Ex,CZ01,0.167
Any,MLI,Ex,CZ02,1.337
Any,MLI,Ex,CZ03,5.908
Any,MLI,Ex,CZ04,3.753
Any,MLI,Ex,CZ05,0.602
Any,MLI,Ex,CZ06,13.567
Any,MLI,Ex,CZ07,5.075
Any,MLI,Ex,CZ08,19.891
Any,MLI,Ex,CZ09,13.335
Any,MLI,Ex,CZ10,29.176
Any,MLI,Ex,CZ11,1.473
Any,MLI,Ex,CZ12,4.929
Any,MLI,Ex,CZ13,5.255
Any,MLI,Ex,CZ14,4.502
Any,MLI,Ex,CZ15,9.706
Any,MLI,Ex,CZ16,3.04
Any,MLI,New,CZ01,0.009
Any,MLI,New,CZ02,0.067
Any,MLI,New,CZ03,0.261
Any,MLI,New,CZ04,0.199
Any,MLI,New,CZ05,0.032
Any,MLI,New,CZ06,0.781
Any,MLI,New,CZ07,0.286
Any,MLI,New,CZ08,1.142
Any,MLI,New,CZ09,0.74
Any,MLI,New,CZ10,1.607
Any,MLI,New,CZ11,0.081
Any,MLI,New,CZ12,0.26
Any,MLI,New,CZ13,0.304
Any,MLI,New,CZ14,0.248
Any,MLI,New,CZ15,0.533
Any,MLI,New,CZ16,0.169
Any,MLI,Old,CZ01,0.882
Any,MLI,Old,CZ02,8.734
Any,MLI,Old,CZ03,44.501
Any,MLI,Old,CZ04,23.473
Any,MLI,Old,CZ05,3.576
Any,MLI,Old,CZ06,68.744
Any,MLI,Old,CZ07,13.736
Any,MLI,Old,CZ08,101.378
Any,MLI,Old,CZ09,67.749
Any,MLI,Old,CZ10,44.532
Any,MLI,Old,CZ11,6.029
Any,MLI,Old,CZ12,24.051
Any,MLI,Old,CZ13,20.97
Any,MLI,Old,CZ14,10.1
Any,MLI,Old,CZ15,13.799
Any,MLI,Old,CZ16,7.049
Any,MLI,Rec,CZ01,0.035
Any,MLI,Rec,CZ02,0.269
Any,MLI,Rec,CZ03,1.045
Any,MLI,Rec,CZ04,0.796
Any,MLI,Rec,CZ05,0.129
Any,MLI,Rec,CZ06,3.123
Any,MLI,Rec,CZ07,1.142
Any,MLI,Rec,CZ08,4.568
Any,MLI,Rec,CZ09,2.958
Any,MLI,Rec,CZ10,6.427
Any,MLI,Rec,CZ11,0.324
Any,MLI,Rec,CZ12,1.04
Any,MLI,Rec,CZ13,1.213
Any,MLI,Rec,CZ14,0.989
Any,MLI,Rec,CZ15,2.133
Any,MLI,Rec,CZ16,0.675
Any,Mtl,Ex,CZ01,0.224
Any,Mtl,Ex,CZ02,0.824
Any,Mtl,Ex,CZ03,3.374
Any,Mtl,Ex,CZ04,1.722
Any,Mtl,Ex,CZ05,0.763
Any,Mtl,Ex,CZ06,5.581
Any,Mtl,Ex,CZ07,5.897
Any,Mtl,Ex,CZ08,3.804
Any,Mtl,Ex,CZ09,4.706
Any,Mtl,Ex,CZ10,2.642
Any,Mtl,Ex,CZ11,0.508
Any,Mtl,Ex,CZ12,1.914
Any,Mtl,Ex,CZ13,1.278
Any,Mtl,Ex,CZ14,0.878
Any,Mtl,Ex,CZ15,5.119
Any,Mtl,Ex,CZ16,1.08
Any,Mtl,New,CZ01,0.01
Any,Mtl,New,CZ02,0.042
Any,Mtl,New,CZ03,0.125
Any,Mtl,New,CZ04,0.093
Any,Mtl,New,CZ05,0.041
Any,Mtl,New,CZ06,0.28
Any,Mtl,New,CZ07,0.323
Any,Mtl,New,CZ08,0.195
Any,Mtl,New,CZ09,0.29
Any,Mtl,New,CZ10,0.145
Any,Mtl,New,CZ11,0.027
Any,Mtl,New,CZ12,0.105
Any,Mtl,New,CZ13,0.074
Any,Mtl,New,CZ14,0.052
Any,Mtl,New,CZ15,0.278
Any,Mtl,New,CZ16,0.069
Any,Mtl,Old,CZ01,0.705
Any,Mtl,Old,CZ02,3.489
Any,Mtl,Old,CZ03,23.105
Any,Mtl,Old,CZ04,7.366
Any,Mtl,Old,CZ05,3.348
Any,Mtl,Old,CZ06,34.33
Any,Mtl,Old,CZ07,13.165
Any,Mtl,Old,CZ08,23.813
Any,Mtl,Old,CZ09,26.311
Any,Mtl,Old,CZ10,5.843
Any,Mtl,Old,CZ11,1.924
Any,Mtl,Old,CZ12,6.437
Any,Mtl,Old,CZ13,5.201
Any,Mtl,Old,CZ14,2.422
Any,Mtl,Old,CZ15,11.306
Any,Mtl,Old,CZ16,4.086
Any,Mtl,Rec,CZ01,0.039
Any,Mtl,Rec,CZ02,0.168
Any,Mtl,Rec,CZ03,0.501
Any,Mtl,Rec,CZ04,0.372
Any,Mtl,Rec,CZ05,0.164
Any,Mtl,Rec,CZ06,1.119
Any,Mtl,Rec,CZ07,1.292
Any,Mtl,Rec,CZ08,0.781
Any,Mtl,Rec,CZ09,1.162
Any,Mtl,Rec,CZ10,0.577
Any,Mtl,Rec,CZ11,0.109
Any,Mtl,Rec,CZ12,0.421
Any,Mtl,Rec,CZ13,0.291
Any,Mtl,Rec,CZ14,0.209
Any,Mtl,Rec,CZ15,1.115
Any,Mtl,Rec,CZ16,0.276
Any,Nrs,Ex,CZ01,0.141
Any,Nrs,Ex,CZ02,1.019
Any,Nrs,Ex,CZ03,2.179
Any,Nrs,Ex,CZ04,1.448
Any,Nrs,Ex,CZ05,0.524
Any,Nrs,Ex,CZ06,4.997
Any,Nrs,Ex,CZ07,1.846
Any,Nrs,Ex,CZ08,5.689
Any,Nrs,Ex,CZ09,5.375
Any,Nrs,Ex,CZ10,4.052
Any,Nrs,Ex,CZ11,0.918
Any,Nrs,Ex,CZ12,2.681
Any,Nrs,Ex,CZ13,2.948
Any,Nrs,Ex,CZ14,0.638
Any,Nrs,Ex,CZ15,0.772
Any,Nrs,Ex,CZ16,0.513
Any,Nrs,New,CZ01,0.006
Any,Nrs,New,CZ02,0.053
Any,Nrs,New,CZ03,0.146
Any,Nrs,New,CZ04,0.075
Any,Nrs,New,CZ05,0.023
Any,Nrs,New,CZ06,0.214
Any,Nrs,New,CZ07,0.083
Any,Nrs,New,CZ08,0.247
Any,Nrs,New,CZ09,0.255
Any,Nrs,New,CZ10,0.247
Any,Nrs,New,CZ11,0.045
Any,Nrs,New,CZ12,0.148
Any,Nrs,New,CZ13,0.153
Any,Nrs,New,CZ14,0.039
Any,Nrs,New,CZ15,0.048
Any,Nrs,New,CZ16,0.03
Any,Nrs,Old,CZ01,0.614
Any,Nrs,Old,CZ02,5.289
Any,Nrs,Old,CZ03,16.544
Any,Nrs,Old,CZ04,7.099
Any,Nrs,Old,CZ05,2.773
Any,Nrs,Old,CZ06,27.065
Any,Nrs,Old,CZ07,10.755
Any,Nrs,Old,CZ08,30.552
Any,Nrs,Old,CZ09,25.651
Any,Nrs,Old,CZ10,15.62
Any,Nrs,Old,CZ11,3.449
Any,Nrs,Old,CZ12,11.659
Any,Nrs,Old,CZ13,11.515
Any,Nrs,Old,CZ14,2.471
Any,Nrs,Old,CZ15,2.838
Any,Nrs,Old,CZ16,2.028
Any,Nrs,Rec,CZ01,0.023
Any,Nrs,Rec,CZ02,0.213
Any,Nrs,Rec,CZ03,0.583
Any,Nrs,Rec,CZ04,0.298
Any,Nrs,Rec,CZ05,0.095
Any,Nrs,Rec,CZ06,0.855
Any,Nrs,Rec,CZ07,0.333
Any,Nrs,Rec,CZ08,0.989
Any,Nrs,Rec,CZ09,1.017
Any,Nrs,Rec,CZ10,0.986
Any,Nrs,Rec,CZ11,0.18
Any,Nrs,Rec,CZ12,0.593
Any,Nrs,Rec,CZ13,0.609
Any,Nrs,Rec,CZ14,0.152
Any,Nrs,Rec,CZ15,0.192
Any,Nrs,Rec,CZ16,0.123
Any,OfL,Ex,CZ01,0.353
Any,OfL,Ex,CZ02,3.833
Any,OfL,Ex,CZ03,34.557
Any,OfL,Ex,CZ04,19.239
Any,OfL,Ex,CZ05,1.593
Any,OfL,Ex,CZ06,25.953
Any,OfL,Ex,CZ07,15.353
Any,OfL,Ex,CZ08,33.819
Any,OfL,Ex,CZ09,35.779
Any,OfL,Ex,CZ10,24.233
Any,OfL,Ex,CZ11,1.943
Any,OfL,Ex,CZ12,17.611
Any,OfL,Ex,CZ13,7.39
Any,OfL,Ex,CZ14,3.497
Any,OfL,Ex,CZ15,5.714
Any,OfL,Ex,CZ16,1.68
Any,OfL,New,CZ01,0.012
Any,OfL,New,CZ02,0.178
Any,OfL,New,CZ03,1.623
Any,OfL,New,CZ04,0.903
Any,OfL,New,CZ05,0.074
Any,OfL,New,CZ06,1.273
Any,OfL,New,CZ07,0.734
Any,OfL,New,CZ08,1.712
Any,OfL,New,CZ09,2.078
Any,OfL,New,CZ10,1.227
Any,OfL,New,CZ11,0.103
Any,OfL,New,CZ12,0.847
Any,OfL,New,CZ13,0.447
Any,OfL,New,CZ14,0.194
Any,OfL,New,CZ15,0.291
Any,OfL,New,CZ16,0.095
Any,OfL,Old,CZ01,1.322
Any,OfL,Old,CZ02,15.845
Any,OfL,Old,CZ03,174.648
Any,OfL,Old,CZ04,69.341
Any,OfL,Old,CZ05,7.315
Any,OfL,Old,CZ06,239.685
Any,OfL,Old,CZ07,66.908
Any,OfL,Old,CZ08,305.696
Any,OfL,Old,CZ09,302.582
Any,OfL,Old,CZ10,65.96
Any,OfL,Old,CZ11,5.743
Any,OfL,Old,CZ12,47.841
Any,OfL,Old,CZ13,27.594
Any,OfL,Old,CZ14,13.257
Any,OfL,Old,CZ15,14.066
Any,OfL,Old,CZ16,6.697
Any,OfL,Rec,CZ01,0.048
Any,OfL,Rec,CZ02,0.711
Any,OfL,Rec,CZ03,6.492
Any,OfL,Rec,CZ04,3.61
Any,OfL,Rec,CZ05,0.296
Any,OfL,Rec,CZ06,5.093
Any,OfL,Rec,CZ07,2.935
Any,OfL,Rec,CZ08,6.847
Any,OfL,Rec,CZ09,8.314
Any,OfL,Rec,CZ10,4.907
Any,OfL,Rec,CZ11,0.411
Any,OfL,Rec,CZ12,3.387
Any,OfL,Rec,CZ13,1.789
Any,OfL,Rec,CZ14,0.778
Any,OfL,Rec,CZ15,1.167
Any,OfL,Rec,CZ16,0.379
Any,OfS,Ex,CZ01,0.325
Any,OfS,Ex,CZ02,0.847
Any,OfS,Ex,CZ03,4.797
Any,OfS,Ex,CZ04,4.129
Any,OfS,Ex,CZ05,0.382
Any,OfS,Ex,CZ06,8.704
Any,OfS,Ex,CZ07,5.963
Any,OfS,Ex,CZ08,10.809
Any,OfS,Ex,CZ09,8.945
Any,OfS,Ex,CZ10,16.103
Any,OfS,Ex,CZ11,1.408
Any,OfS,Ex,CZ12,5.65
Any,OfS,Ex,CZ13,7.129
Any,OfS,Ex,CZ14,1.914
Any,OfS,Ex,CZ15,4.048
Any,OfS,Ex,CZ16,1.115
Any,OfS,New,CZ01,0.018
Any,OfS,New,CZ02,0.05
Any,OfS,New,CZ03,0.301
Any,OfS,New,CZ04,0.243
Any,OfS,New,CZ05,0.023
Any,OfS,New,CZ06,0.553
Any,OfS,New,CZ07,0.336
Any,OfS,New,CZ08,0.685
Any,OfS,New,CZ09,0.526
Any,OfS,New,CZ10,0.865
Any,OfS,New,CZ11,0.075
Any,OfS,New,CZ12,0.312
Any,OfS,New,CZ13,0.384
Any,OfS,New,CZ14,0.104
Any,OfS,New,CZ15,0.217
Any,OfS,New,CZ16,0.061
Any,OfS,Old,CZ01,1.898
Any,OfS,Old,CZ02,4.572
Any,OfS,Old,CZ03,27.509
Any,OfS,Old,CZ04,21.136
Any,OfS,Old,CZ05,2.058
Any,OfS,Old,CZ06,53.447
Any,OfS,Old,CZ07,37.463
Any,OfS,Old,CZ08,66.7
Any,OfS,Old,CZ09,54.672
Any,OfS,Old,CZ10,48.827
Any,OfS,Old,CZ11,6.587
Any,OfS,Old,CZ12,25.803
Any,OfS,Old,CZ13,33.006
Any,OfS,Old,CZ14,6.112
Any,OfS,Old,CZ15,11.126
Any,OfS,Old,CZ16,4.395
Any,OfS,Rec,CZ01,0.071
Any,OfS,Rec,CZ02,0.199
Any,OfS,Rec,CZ03,1.205
Any,OfS,Rec,CZ04,0.971
Any,OfS,Rec,CZ05,0.092
Any,OfS,Rec,CZ06,2.211
Any,OfS,Rec,CZ07,1.345
Any,OfS,Rec,CZ08,2.735
Any,OfS,Rec,CZ09,2.104
Any,OfS,Rec,CZ10,3.462
Any,OfS,Rec,CZ11,0.3
Any,OfS,Rec,CZ12,1.248
Any,OfS,Rec,CZ13,1.539
Any,OfS,Rec,CZ14,0.414
Any,OfS,Rec,CZ15,0.867
Any,OfS,Rec,CZ16,0.243
Any,RFF,Ex,CZ01,0.026
Any,RFF,Ex,CZ02,0.163
Any,RFF,Ex,CZ03,0.774
Any,RFF,Ex,CZ04,0.343
Any,RFF,Ex,CZ05,0.121
Any,RFF,Ex,CZ06,4.046
Any,RFF,Ex,CZ07,0.849
Any,RFF,Ex,CZ08,4.777
Any,RFF,Ex,CZ09,3.768
Any,RFF,Ex,CZ10,7.586
Any,RFF,Ex,CZ11,0.18
Any,RFF,Ex,CZ12,0.659
Any,RFF,Ex,CZ13,0.853
Any,RFF,Ex,CZ14,1.376
Any,RFF,Ex,CZ15,1.436
Any,RFF,Ex,CZ16,0.543
Any,RFF,New,CZ01,0.002
Any,RFF,New,CZ02,0.01
Any,RFF,New,CZ03,0.048
Any,RFF,New,CZ04,0.019
Any,RFF,New,CZ05,0.008
Any,RFF,New,CZ06,0.258
Any,RFF,New,CZ07,0.05
Any,RFF,New,CZ08,0.3
Any,RFF,New,CZ09,0.207
Any,RFF,New,CZ10,0.338
Any,RFF,New,CZ11,0.01
Any,RFF,New,CZ12,0.035
Any,RFF,New,CZ13,0.046
Any,RFF,New,CZ14,0.063
Any,RFF,New,CZ15,0.063
Any,RFF,New,CZ16,0.026
Any,RFF,Old,CZ01,0.355
Any,RFF,Old,CZ02,1.574
Any,RFF,Old,CZ03,7.188
Any,RFF,Old,CZ04,3.147
Any,RFF,Old,CZ05,0.854
Any,RFF,Old,CZ06,17.479
Any,RFF,Old,CZ07,4.717
Any,RFF,Old,CZ08,20.738
Any,RFF,Old,CZ09,17.658
Any,RFF,Old,CZ10,14.603
Any,RFF,Old,CZ11,1.374
Any,RFF,Old,CZ12,4.717
Any,RFF,Old,CZ13,4.527
Any,RFF,Old,CZ14,2.888
Any,RFF,Old,CZ15,2.575
Any,RFF,Old,CZ16,1.41
Any,RFF,Rec,CZ01,0.007
Any,RFF,Rec,CZ02,0.039
Any,RFF,Rec,CZ03,0.192
Any,RFF,Rec,CZ04,0.077
Any,RFF,Rec,CZ05,0.029
Any,RFF,Rec,CZ06,1.035
Any,RFF,Rec,CZ07,0.201
Any,RFF,Rec,CZ08,1.201
Any,RFF,Rec,CZ09,0.826
Any,RFF,Rec,CZ10,1.349
Any,RFF,Rec,CZ11,0.04
Any,RFF,Rec,CZ12,0.139
Any,RFF,Rec,CZ13,0.184
Any,RFF,Rec,CZ14,0.248
Any,RFF,Rec,CZ15,0.252
Any,RFF,Rec,CZ16,0.101
Any,RSD,Ex,CZ01,0.026
Any,RSD,Ex,CZ02,0.163
Any,RSD,Ex,CZ03,0.774
Any,RSD,Ex,CZ04,0.343
Any,RSD,Ex,CZ05,0.121
Any,RSD,Ex,CZ06,4.046
Any,RSD,Ex,CZ07,0.849
Any,RSD,Ex,CZ08,4.777
Any,RSD,Ex,CZ09,3.768
Any,RSD,Ex,CZ10,7.586
Any,RSD,Ex,CZ11,0.18
Any,RSD,Ex,CZ12,0.659
Any,RSD,Ex,CZ13,0.853
Any,RSD,Ex,CZ14,1.376
Any,RSD,Ex,CZ15,1.436
Any,RSD,Ex,CZ16,0.543
Any,RSD,New,CZ01,0.002
Any,RSD,New,CZ02,0.01
Any,RSD,New,CZ03,0.048
Any,RSD,New,CZ04,0.019
Any,RSD,New,CZ05,0.008
Any,RSD,New,CZ06,0.258
Any,RSD,New,CZ07,0.05
Any,RSD,New,CZ08,0.3
Any,RSD,New,CZ09,0.207
Any,RSD,New,CZ10,0.338
Any,RSD,New,CZ11,0.01
Any,RSD,New,CZ12,0.035
Any,RSD,New,CZ13,0.046
Any,RSD,New,CZ14,0.063
Any,RSD,New,CZ15,0.063
Any,RSD,New,CZ16,0.026
Any,RSD,Old,CZ01,0.355
Any,RSD,Old,CZ02,1.574
Any,RSD,Old,CZ03,7.188
Any,RSD,Old,CZ04,3.147
Any,RSD,Old,CZ05,0.854
Any,RSD,Old,CZ06,17.479
Any,RSD,Old,CZ07,4.717
Any,RSD,Old,CZ08,20.738
Any,RSD,Old,CZ09,17.658
Any,RSD,Old,CZ10,14.603
Any,RSD,Old,CZ11,1.374
Any,RSD,Old,CZ12,4.717
Any,RSD,Old,CZ13,4.527
Any,RSD,Old,CZ14,2.888
Any,RSD,Old,CZ15,2.575
Any,RSD,Old,CZ16,1.41
Any,RSD,Rec,CZ01,0.007
Any,RSD,Rec,CZ02,0.039
Any,RSD,Rec,CZ03,0.192
Any,RSD,Rec,CZ04,0.077
Any,RSD,Rec,CZ05,0.029
Any,RSD,Rec,CZ06,1.035
Any,RSD,Rec,CZ07,0.201
Any,RSD,Rec,CZ08,1.201
Any,RSD,Rec,CZ09,0.826
Any,RSD,Rec,CZ10,1.349
Any,RSD,Rec,CZ11,0.04
Any,RSD,Rec,CZ12,0.139
Any,RSD,Rec,CZ13,0.184
Any,RSD,Rec,CZ14,0.248
Any,RSD,Rec,CZ15,0.252
Any,RSD,Rec,CZ16,0.101
Any,Rt3,Ex,CZ01,0.176
Any,Rt3,Ex,CZ02,1.284
Any,Rt3,Ex,CZ03,5.258
Any,Rt3,Ex,CZ04,2.747
Any,Rt3,Ex,CZ05,0.724
Any,Rt3,Ex,CZ06,14.82
Any,Rt3,Ex,CZ07,5.042
Any,Rt3,Ex,CZ08,17.828
Any,Rt3,Ex,CZ09,14.923
Any,Rt3,Ex,CZ10,27.528
Any,Rt3,Ex,CZ11,1.474
Any,Rt3,Ex,CZ12,6.103
Any,Rt3,Ex,CZ13,6.329
Any,Rt3,Ex,CZ14,3.968
Any,Rt3,Ex,CZ15,3.586
Any,Rt3,Ex,CZ16,0.899
Any,Rt3,New,CZ01,0.01
Any,Rt3,New,CZ02,0.071
Any,Rt3,New,CZ03,0.305
Any,Rt3,New,CZ04,0.15
Any,Rt3,New,CZ05,0.04
Any,Rt3,New,CZ06,0.861
Any,Rt3,New,CZ07,0.281
Any,Rt3,New,CZ08,1.032
Any,Rt3,New,CZ09,0.845
Any,Rt3,New,CZ10,1.493
Any,Rt3,New,CZ11,0.081
Any,Rt3,New,CZ12,0.309
Any,Rt3,New,CZ13,0.365
Any,Rt3,New,CZ14,0.217
Any,Rt3,New,CZ15,0.195
Any,Rt3,New,CZ16,0.05
Any,Rt3,Old,CZ01,1.136
Any,Rt3,Old,CZ02,7.537
Any,Rt3,Old,CZ03,35.701
Any,Rt3,Old,CZ04,15.221
Any,Rt3,Old,CZ05,3.731
Any,Rt3,Old,CZ06,65.954
Any,Rt3,Old,CZ07,18.511
Any,Rt3,Old,CZ08,78.022
Any,Rt3,Old,CZ09,61.195
Any,Rt3,Old,CZ10,52.776
Any,Rt3,Old,CZ11,5.724
Any,Rt3,Old,CZ12,24.052
Any,Rt3,Old,CZ13,21.221
Any,Rt3,Old,CZ14,9.194
Any,Rt3,Old,CZ15,6.417
Any,Rt3,Old,CZ16,2.23
Any,Rt3,Rec,CZ01,0.04
Any,Rt3,Rec,CZ02,0.285
Any,Rt3,Rec,CZ03,1.22
Any,Rt3,Rec,CZ04,0.601
Any,Rt3,Rec,CZ05,0.162
Any,Rt3,Rec,CZ06,3.445
Any,Rt3,Rec,CZ07,1.122
Any,Rt3,Rec,CZ08,4.128
Any,Rt3,Rec,CZ09,3.381
Any,Rt3,Rec,CZ10,5.972
Any,Rt3,Rec,CZ11,0.325
Any,Rt3,Rec,CZ12,1.236
Any,Rt3,Rec,CZ13,1.462
Any,Rt3,Rec,CZ14,0.866
Any,Rt3,Rec,CZ15,0.778
Any,Rt3,Rec,CZ16,0.202
Any,RtL,Ex,CZ01,0.176
Any,RtL,Ex,CZ02,1.284
Any,RtL,Ex,CZ03,5.258
Any,RtL,Ex,CZ04,2.747
Any,RtL,Ex,CZ05,0.724
Any,RtL,Ex,CZ06,14.82
Any,RtL,Ex,CZ07,5.042
Any,RtL,Ex,CZ08,17.828
Any,RtL,Ex,CZ09,14.923
Any,RtL,Ex,CZ10,27.528
Any,RtL,Ex,CZ11,1.474
Any,RtL,Ex,CZ12,6.103
Any,RtL,Ex,CZ13,6.329
Any,RtL,Ex,CZ14,3.968
Any,RtL,Ex,CZ15,3.586
Any,RtL,Ex,CZ16,0.899
Any,RtL,New,CZ01,0.01
Any,RtL,New,CZ02,0.071
Any,RtL,New,CZ03,0.305
Any,RtL,New,CZ04,0.15
Any,RtL,New,CZ05,0.04
Any,RtL,New,CZ06,0.861
Any,RtL,New,CZ07,0.281
Any,RtL,New,CZ08,1.032
Any,RtL,New,CZ09,0.845
Any,RtL,New,CZ10,1.493
Any,RtL,New,CZ11,0.081
Any,RtL,New,CZ12,0.309
Any,RtL,New,CZ13,0.365
Any,RtL,New,CZ14,0.217
Any,RtL,New,CZ15,0.195
Any,RtL,New,CZ16,0.05
Any,RtL,Old,CZ01,1.136
Any,RtL,Old,CZ02,7.537
Any,RtL,Old,CZ03,35.701
Any,RtL,Old,CZ04,15.221
Any,RtL,Old,CZ05,3.731
Any,RtL,Old,CZ06,65.954
Any,RtL,Old,CZ07,18.511
Any,RtL,Old,CZ08,78.022
Any,RtL,Old,CZ09,61.195
Any,RtL,Old,CZ10,52.776
Any,RtL,Old,CZ11,5.724
Any,RtL,Old,CZ12,24.052
Any,RtL,Old,CZ13,21.221
Any,RtL,Old,CZ14,9.194
Any,RtL,Old,CZ15,6.417
Any,RtL,Old,CZ16,2.23
Any,RtL,Rec,CZ01,0.04
Any,RtL,Rec,CZ02,0.285
Any,RtL,Rec,CZ03,1.22
Any,RtL,Rec,CZ04,0.601
Any,RtL,Rec,CZ05,0.162
Any,RtL,Rec,CZ06,3.445
Any,RtL,Rec,CZ07,1.122
Any,RtL,Rec,CZ08,4.128
Any,RtL,Rec,CZ09,3.381
Any,RtL,Rec,CZ10,5.972
Any,RtL,Rec,CZ11,0.325
Any,RtL,Rec,CZ12,1.236
Any,RtL,Rec,CZ13,1.462
Any,RtL,Rec,CZ14,0.866
Any,RtL,Rec,CZ15,0.778
Any,RtL,Rec,CZ16,0.202
Any,RtS,Ex,CZ01,0.176
Any,RtS,Ex,CZ02,1.284
Any,RtS,Ex,CZ03,5.258
Any,RtS,Ex,CZ04,2.747
Any,RtS,Ex,CZ05,0.724
Any,RtS,Ex,CZ06,14.82
Any,RtS,Ex,CZ07,5.042
Any,RtS,Ex,CZ08,17.828
Any,RtS,Ex,CZ09,14.923
Any,RtS,Ex,CZ10,27.528
Any,RtS,Ex,CZ11,1.474
Any,RtS,Ex,CZ12,6.103
Any,RtS,Ex,CZ13,6.329
Any,RtS,Ex,CZ14,3.968
Any,RtS,Ex,CZ15,3.586
Any,RtS,Ex,CZ16,0.899
Any,RtS,New,CZ01,0.01
Any,RtS,New,CZ02,0.071
Any,RtS,New,CZ03,0.305
Any,RtS,New,CZ04,0.15
Any,RtS,New,CZ05,0.04
Any,RtS,New,CZ06,0.861
Any,RtS,New,CZ07,0.281
Any,RtS,New,CZ08,1.032
Any,RtS,New,CZ09,0.845
Any,RtS,New,CZ10,1.493
Any,RtS,New,CZ11,0.081
Any,RtS,New,CZ12,0.309
Any,RtS,New,CZ13,0.365
Any,RtS,New,CZ14,0.217
Any,RtS,New,CZ15,0.195
Any,RtS,New,CZ16,0.05
Any,RtS,Old,CZ01,1.136
Any,RtS,Old,CZ02,7.537
Any,RtS,Old,CZ03,35.701
Any,RtS,Old,CZ04,15.221
Any,RtS,Old,CZ05,3.731
Any,RtS,Old,CZ06,65.954
Any,RtS,Old,CZ07,18.511
Any,RtS,Old,CZ08,78.022
Any,RtS,Old,CZ09,61.195
Any,RtS,Old,CZ10,52.776
Any,RtS,Old,CZ11,5.724
Any,RtS,Old,CZ12,24.052
Any,RtS,Old,CZ13,21.221
Any,RtS,Old,CZ14,9.194
Any,RtS,Old,CZ15,6.417
Any,RtS,Old,CZ16,2.23
Any,RtS,Rec,CZ01,0.04
Any,RtS,Rec,CZ02,0.285
Any,RtS,Rec,CZ03,1.22
Any,RtS,Rec,CZ04,0.601
Any,RtS,Rec,CZ05,0.162
Any,RtS,Rec,CZ06,3.445
Any,RtS,Rec,CZ07,1.122
Any,RtS,Rec,CZ08,4.128
Any,RtS,Rec,CZ09,3.381
Any,RtS,Rec,CZ10,5.972
Any,RtS,Rec,CZ11,0.325
Any,RtS,Rec,CZ12,1.236
Any,RtS,Rec,CZ13,1.462
Any,RtS,Rec,CZ14,0.866
Any,RtS,Rec,CZ15,0.778
Any,RtS,Rec,CZ16,0.202
Any,SCn,Ex,CZ01,0.376
Any,SCn,Ex,CZ02,1.786
Any,SCn,Ex,CZ03,6.94
Any,SCn,Ex,CZ04,3.447
Any,SCn,Ex,CZ05,0.277
Any,SCn,Ex,CZ06,12.431
Any,SCn,Ex,CZ07,5.235
Any,SCn,Ex,CZ08,35.301
Any,SCn,Ex,CZ09,19.461
Any,SCn,Ex,CZ10,97.119
Any,SCn,Ex,CZ11,3.41
Any,SCn,Ex,CZ12,12.215
Any,SCn,Ex,CZ13,11.311
Any,SCn,Ex,CZ14,1.881
Any,SCn,Ex,CZ15,1.751
Any,SCn,Ex,CZ16,2.13
Any,SCn,New,CZ01,0.015
Any,SCn,New,CZ02,0.089
Any,SCn,New,CZ03,0.467
Any,SCn,New,CZ04,0.17
Any,SCn,New,CZ05,0.015
Any,SCn,New,CZ06,0.645
Any,SCn,New,CZ07,0.26
Any,SCn,New,CZ08,1.838
Any,SCn,New,CZ09,0.959
Any,SCn,New,CZ10,5.673
Any,SCn,New,CZ11,0.171
Any,SCn,New,CZ12,0.647
