TabularDataIndex,Value,ReportName,ReportForString,TableName,RowName,ColumnName,Units,File Name
89,0.0,AnnualBuildingUtilityPerformanceSummary,Entire Facility,End Uses,Refrigeration,Diesel,kWh,CZ09/EPr&0&cDXGF&Ex&HV_Tech__OccSens/NE-HV_Tech-OccSens-cDXGF/instance-out.sql
105,0.0,AnnualBuildingUtilityPerformanceSummary,Entire Facility,End Uses,Refrigeration,Coal,kWh,CZ09/EPr&0&cDXGF&Ex&HV_Tech__OccSens/NE-HV_Tech-OccSens-cDXGF/instance-out.sql
121,0.0,AnnualBuildingUtilityPerformanceSummary,Entire Facility,End Uses,Refrigeration,Fuel Oil No 1,kWh,CZ09/EPr&0&cDXGF&Ex&HV_Tech__OccSens/NE-HV_Tech-OccSens-cDXGF/instance-out.sql
137,0.0,AnnualBuildingUtilityPerformanceSummary,Entire Facility,End Uses,Refrigeration,Fuel Oil No 2,kWh,CZ09/EPr&0&cDXGF&Ex&HV_Tech__OccSens/NE-HV_Tech-OccSens-cDXGF/instance-out.sql
153,0.0,AnnualBuildingUtilityPerformanceSummary,Entire Facility,End Uses,Refrigeration,Propane,kWh,CZ09/EPr&0&cDXGF&Ex&HV_Tech__OccSens/NE-HV_Tech-OccSens-cDXGF/instance-out.sql
169,0.0,AnnualBuildingUtilityPerformanceSummary,Entire Facility,End Uses,Refrigeration,Other Fuel 1,kWh,CZ09/EPr&0&cDXGF&Ex&HV_Tech__OccSens/NE-HV_Tech-OccSens-cDXGF/instance-out.sql
185,0.0,AnnualBuildingUtilityPerformanceSummary,Entire Facility,End Uses,Refrigeration,Other Fuel 2,kWh,CZ09/EPr&0&cDXGF&Ex&HV_Tech__OccSens/NE-HV_Tech-OccSens-cDXGF/instance-out.sql
201,0.0,AnnualBuildingUtilityPerformanceSummary,Entire Facility,End Uses,Refrigeration,District Cooling,kWh,CZ09/EPr&0&cDXGF&Ex&HV_Tech__OccSens/NE-HV_Tech-OccSens-cDXGF/instance-out.sql
217,0.0,AnnualBuildingUtilityPerformanceSummary,Entire Facility,End Uses,Refrigeration,District Heating,kWh,CZ09/EPr&0&cDXGF&Ex&HV_Tech__OccSens/NE-HV_Tech-OccSens-cDXGF/instance-out.sql
42,0.0,AnnualBuildingUtilityPerformanceSummary,Entire Facility,End Uses,Generators,Electricity,kWh,CZ09/EPr&0&cDXGF&Ex&HV_Tech__OccSens/NE-HV_Tech-OccSens-cDXGF/instance-out.sql
58,0.0,AnnualBuildingUtilityPerformanceSummary,Entire Facility,End Uses,Generators,Natural Gas,kWh,CZ09/EPr&0&cDXGF&Ex&HV_Tech__OccSens/NE-HV_Tech-OccSens-cDXGF/instance-out.sql
74,0.0,AnnualBuildingUtilityPerformanceSummary,Entire Facility,End Uses,Generators,Gasoline,kWh,CZ09/EPr&0&cDXGF&Ex&HV_Tech__OccSens/NE-HV_Tech-OccSens-cDXGF/instance-out.sql
90,0.0,AnnualBuildingUtilityPerformanceSummary,Entire Facility,End Uses,Generators,Diesel,kWh,CZ09/EPr&0&cDXGF&Ex&HV_Tech__OccSens/NE-HV_Tech-OccSens-cDXGF/instance-out.sql
106,0.0,AnnualBuildingUtilityPerformanceSummary,Entire Facility,End Uses,Generators,Coal,kWh,CZ09/EPr&0&cDXGF&Ex&HV_Tech__OccSens/NE-HV_Tech-OccSens-cDXGF/instance-out.sql
122,0.0,AnnualBuildingUtilityPerformanceSummary,Entire Facility,End Uses,Generators,Fuel Oil No 1,kWh,CZ09/EPr&0&cDXGF&Ex&HV_Tech__OccSens/NE-HV_Tech-OccSens-cDXGF/instance-out.sql
138,0.0,AnnualBuildingUtilityPerformanceSummary,Entire Facility,End Uses,Generators,Fuel Oil No 2,kWh,CZ09/EPr&0&cDXGF&Ex&HV_Tech__OccSens/NE-HV_Tech-OccSens-cDXGF/instance-out.sql
154,0.0,AnnualBuildingUtilityPerformanceSummary,Entire Facility,End Uses,Generators,Propane,kWh,CZ09/EPr&0&cDXGF&Ex&HV_Tech__OccSens/NE-HV_Tech-OccSens-cDXGF/instance-out.sql
170,0.0,AnnualBuildingUtilityPerformanceSummary,Entire Facility,End Uses,Generators,Other Fuel 1,kWh,CZ09/EPr&0&cDXGF&Ex&HV_Tech__OccSens/NE-HV_Tech-OccSens-cDXGF/instance-out.sql
186,0.0,AnnualBuildingUtilityPerformanceSummary,Entire Facility,End Uses,Generators,Other Fuel 2,kWh,CZ09/EPr&0&cDXGF&Ex&HV_Tech__OccSens/NE-HV_Tech-OccSens-cDXGF/instance-out.sql
202,0.0,AnnualBuildingUtilityPerformanceSummary,Entire Facility,End Uses,Generators,District Cooling,kWh,CZ09/EPr&0&cDXGF&Ex&HV_Tech__OccSens/NE-HV_Tech-OccSens-cDXGF/instance-out.sql
218,0.0,AnnualBuildingUtilityPerformanceSummary,Entire Facility,End Uses,Generators,District Heating,kWh,CZ09/EPr&0&cDXGF&Ex&HV_Tech__OccSens/NE-HV_Tech-OccSens-cDXGF/instance-out.sql
29,0.0,AnnualBuildingUtilityPerformanceSummary,Entire Facility,End Uses,Heating,Electricity,kWh,CZ09/EPr&0&cDXGF&Ex&HV_Tech__OccSens/NE-HV_Tech-OccSens-cDXGF/instance-out.sql
30,65256.85,AnnualBuildingUtilityPerformanceSummary,Entire Facility,End Uses,Cooling,Electricity,kWh,CZ09/EPr&0&cDXGF&Ex&HV_Tech__OccSens/NE-HV_Tech-OccSens-cDXGF/instance-out.sql
45,834.51,AnnualBuildingUtilityPerformanceSummary,Entire Facility,End Uses,Heating,Natural Gas,kWh,CZ09/EPr&0&cDXGF&Ex&HV_Tech__OccSens/NE-HV_Tech-OccSens-cDXGF/instance-out.sql
46,0.0,AnnualBuildingUtilityPerformanceSummary,Entire Facility,End Uses,Cooling,Natural Gas,kWh,CZ09/EPr&0&cDXGF&Ex&HV_Tech__OccSens/NE-HV_Tech-OccSens-cDXGF/instance-out.sql
33,82070.96,AnnualBuildingUtilityPerformanceSummary,Entire Facility,End Uses,Interior Equipment,Electricity,kWh,CZ09/EPr&0&cDXGF&Ex&HV_Tech__OccSens/NE-HV_Tech-OccSens-cDXGF/instance-out.sql
49,42672.53,AnnualBuildingUtilityPerformanceSummary,Entire Facility,End Uses,Interior Equipment,Natural Gas,kWh,CZ09/EPr&0&cDXGF&Ex&HV_Tech__OccSens/NE-HV_Tech-OccSens-cDXGF/instance-out.sql
44,384993.37,AnnualBuildingUtilityPerformanceSummary,Entire Facility,End Uses,Total End Uses,Electricity,kWh,CZ09/EPr&0&cDXGF&Ex&HV_Tech__OccSens/NE-HV_Tech-OccSens-cDXGF-NoOccSens/instance-out.sql
60,115131.1,AnnualBuildingUtilityPerformanceSummary,Entire Facility,End Uses,Total End Uses,Natural Gas,kWh,CZ09/EPr&0&cDXGF&Ex&HV_Tech__OccSens/NE-HV_Tech-OccSens-cDXGF-NoOccSens/instance-out.sql
76,0.0,AnnualBuildingUtilityPerformanceSummary,Entire Facility,End Uses,Total End Uses,Gasoline,kWh,CZ09/EPr&0&cDXGF&Ex&HV_Tech__OccSens/NE-HV_Tech-OccSens-cDXGF-NoOccSens/instance-out.sql
92,0.0,AnnualBuildingUtilityPerformanceSummary,Entire Facility,End Uses,Total End Uses,Diesel,kWh,CZ09/EPr&0&cDXGF&Ex&HV_Tech__OccSens/NE-HV_Tech-OccSens-cDXGF-NoOccSens/instance-out.sql
108,0.0,AnnualBuildingUtilityPerformanceSummary,Entire Facility,End Uses,Total End Uses,Coal,kWh,CZ09/EPr&0&cDXGF&Ex&HV_Tech__OccSens/NE-HV_Tech-OccSens-cDXGF-NoOccSens/instance-out.sql
124,0.0,AnnualBuildingUtilityPerformanceSummary,Entire Facility,End Uses,Total End Uses,Fuel Oil No 1,kWh,CZ09/EPr&0&cDXGF&Ex&HV_Tech__OccSens/NE-HV_Tech-OccSens-cDXGF-NoOccSens/instance-out.sql
140,0.0,AnnualBuildingUtilityPerformanceSummary,Entire Facility,End Uses,Total End Uses,Fuel Oil No 2,kWh,CZ09/EPr&0&cDXGF&Ex&HV_Tech__OccSens/NE-HV_Tech-OccSens-cDXGF-NoOccSens/instance-out.sql
156,0.0,AnnualBuildingUtilityPerformanceSummary,Entire Facility,End Uses,Total End Uses,Propane,kWh,CZ09/EPr&0&cDXGF&Ex&HV_Tech__OccSens/NE-HV_Tech-OccSens-cDXGF-NoOccSens/instance-out.sql
172,0.0,AnnualBuildingUtilityPerformanceSummary,Entire Facility,End Uses,Total End Uses,Other Fuel 1,kWh,CZ09/EPr&0&cDXGF&Ex&HV_Tech__OccSens/NE-HV_Tech-OccSens-cDXGF-NoOccSens/instance-out.sql
188,0.0,AnnualBuildingUtilityPerformanceSummary,Entire Facility,End Uses,Total End Uses,Other Fuel 2,kWh,CZ09/EPr&0&cDXGF&Ex&HV_Tech__OccSens/NE-HV_Tech-OccSens-cDXGF-NoOccSens/instance-out.sql
204,0.0,AnnualBuildingUtilityPerformanceSummary,Entire Facility,End Uses,Total End Uses,District Cooling,kWh,CZ09/EPr&0&cDXGF&Ex&HV_Tech__OccSens/NE-HV_Tech-OccSens-cDXGF-NoOccSens/instance-out.sql
220,0.0,AnnualBuildingUtilityPerformanceSummary,Entire Facility,End Uses,Total End Uses,District Heating,kWh,CZ09/EPr&0&cDXGF&Ex&HV_Tech__OccSens/NE-HV_Tech-OccSens-cDXGF-NoOccSens/instance-out.sql
29,0.0,AnnualBuildingUtilityPerformanceSummary,Entire Facility,End Uses,Heating,Electricity,kWh,CZ09/EPr&0&cDXGF&Ex&HV_Tech__OccSens/NE-HV_Tech-OccSens-cDXGF-NoOccSens/instance-out.sql
45,1142.02,AnnualBuildingUtilityPerformanceSummary,Entire Facility,End Uses,Heating,Natural Gas,kWh,CZ09/EPr&0&cDXGF&Ex&HV_Tech__OccSens/NE-HV_Tech-OccSens-cDXGF-NoOccSens/instance-out.sql
61,0.0,AnnualBuildingUtilityPerformanceSummary,Entire Facility,End Uses,Heating,Gasoline,kWh,CZ09/EPr&0&cDXGF&Ex&HV_Tech__OccSens/NE-HV_Tech-OccSens-cDXGF-NoOccSens/instance-out.sql
77,0.0,AnnualBuildingUtilityPerformanceSummary,Entire Facility,End Uses,Heating,Diesel,kWh,CZ09/EPr&0&cDXGF&Ex&HV_Tech__OccSens/NE-HV_Tech-OccSens-cDXGF-NoOccSens/instance-out.sql
93,0.0,AnnualBuildingUtilityPerformanceSummary,Entire Facility,End Uses,Heating,Coal,kWh,CZ09/EPr&0&cDXGF&Ex&HV_Tech__OccSens/NE-HV_Tech-OccSens-cDXGF-NoOccSens/instance-out.sql
109,0.0,AnnualBuildingUtilityPerformanceSummary,Entire Facility,End Uses,Heating,Fuel Oil No 1,kWh,CZ09/EPr&0&cDXGF&Ex&HV_Tech__OccSens/NE-HV_Tech-OccSens-cDXGF-NoOccSens/instance-out.sql
125,0.0,AnnualBuildingUtilityPerformanceSummary,Entire Facility,End Uses,Heating,Fuel Oil No 2,kWh,CZ09/EPr&0&cDXGF&Ex&HV_Tech__OccSens/NE-HV_Tech-OccSens-cDXGF-NoOccSens/instance-out.sql
141,0.0,AnnualBuildingUtilityPerformanceSummary,Entire Facility,End Uses,Heating,Propane,kWh,CZ09/EPr&0&cDXGF&Ex&HV_Tech__OccSens/NE-HV_Tech-OccSens-cDXGF-NoOccSens/instance-out.sql
157,0.0,AnnualBuildingUtilityPerformanceSummary,Entire Facility,End Uses,Heating,Other Fuel 1,kWh,CZ09/EPr&0&cDXGF&Ex&HV_Tech__OccSens/NE-HV_Tech-OccSens-cDXGF-NoOccSens/instance-out.sql
173,0.0,AnnualBuildingUtilityPerformanceSummary,Entire Facility,End Uses,Heating,Other Fuel 2,kWh,CZ09/EPr&0&cDXGF&Ex&HV_Tech__OccSens/NE-HV_Tech-OccSens-cDXGF-NoOccSens/instance-out.sql
189,0.0,AnnualBuildingUtilityPerformanceSummary,Entire Facility,End Uses,Heating,District Cooling,kWh,CZ09/EPr&0&cDXGF&Ex&HV_Tech__OccSens/NE-HV_Tech-OccSens-cDXGF-NoOccSens/instance-out.sql
205,0.0,AnnualBuildingUtilityPerformanceSummary,Entire Facility,End Uses,Heating,District Heating,kWh,CZ09/EPr&0&cDXGF&Ex&HV_Tech__OccSens/NE-HV_Tech-OccSens-cDXGF-NoOccSens/instance-out.sql
30,61928.25,AnnualBuildingUtilityPerformanceSummary,Entire Facility,End Uses,Cooling,Electricity,kWh,CZ09/EPr&0&cDXGF&Ex&HV_Tech__OccSens/NE-HV_Tech-OccSens-cDXGF-NoOccSens/instance-out.sql
46,0.0,AnnualBuildingUtilityPerformanceSummary,Entire Facility,End Uses,Cooling,Natural Gas,kWh,CZ09/EPr&0&cDXGF&Ex&HV_Tech__OccSens/NE-HV_Tech-OccSens-cDXGF-NoOccSens/instance-out.sql
62,0.0,AnnualBuildingUtilityPerformanceSummary,Entire Facility,End Uses,Cooling,Gasoline,kWh,CZ09/EPr&0&cDXGF&Ex&HV_Tech__OccSens/NE-HV_Tech-OccSens-cDXGF-NoOccSens/instance-out.sql
78,0.0,AnnualBuildingUtilityPerformanceSummary,Entire Facility,End Uses,Cooling,Diesel,kWh,CZ09/EPr&0&cDXGF&Ex&HV_Tech__OccSens/NE-HV_Tech-OccSens-cDXGF-NoOccSens/instance-out.sql
94,0.0,AnnualBuildingUtilityPerformanceSummary,Entire Facility,End Uses,Cooling,Coal,kWh,CZ09/EPr&0&cDXGF&Ex&HV_Tech__OccSens/NE-HV_Tech-OccSens-cDXGF-NoOccSens/instance-out.sql
110,0.0,AnnualBuildingUtilityPerformanceSummary,Entire Facility,End Uses,Cooling,Fuel Oil No 1,kWh,CZ09/EPr&0&cDXGF&Ex&HV_Tech__OccSens/NE-HV_Tech-OccSens-cDXGF-NoOccSens/instance-out.sql
126,0.0,AnnualBuildingUtilityPerformanceSummary,Entire Facility,End Uses,Cooling,Fuel Oil No 2,kWh,CZ09/EPr&0&cDXGF&Ex&HV_Tech__OccSens/NE-HV_Tech-OccSens-cDXGF-NoOccSens/instance-out.sql
142,0.0,AnnualBuildingUtilityPerformanceSummary,Entire Facility,End Uses,Cooling,Propane,kWh,CZ09/EPr&0&cDXGF&Ex&HV_Tech__OccSens/NE-HV_Tech-OccSens-cDXGF-NoOccSens/instance-out.sql
158,0.0,AnnualBuildingUtilityPerformanceSummary,Entire Facility,End Uses,Cooling,Other Fuel 1,kWh,CZ09/EPr&0&cDXGF&Ex&HV_Tech__OccSens/NE-HV_Tech-OccSens-cDXGF-NoOccSens/instance-out.sql
174,0.0,AnnualBuildingUtilityPerformanceSummary,Entire Facility,End Uses,Cooling,Other Fuel 2,kWh,CZ09/EPr&0&cDXGF&Ex&HV_Tech__OccSens/NE-HV_Tech-OccSens-cDXGF-NoOccSens/instance-out.sql
190,0.0,AnnualBuildingUtilityPerformanceSummary,Entire Facility,End Uses,Cooling,District Cooling,kWh,CZ09/EPr&0&cDXGF&Ex&HV_Tech__OccSens/NE-HV_Tech-OccSens-cDXGF-NoOccSens/instance-out.sql
206,0.0,AnnualBuildingUtilityPerformanceSummary,Entire Facility,End Uses,Cooling,District Heating,kWh,CZ09/EPr&0&cDXGF&Ex&HV_Tech__OccSens/NE-HV_Tech-OccSens-cDXGF-NoOccSens/instance-out.sql
31,63471.11,AnnualBuildingUtilityPerformanceSummary,Entire Facility,End Uses,Interior Lighting,Electricity,kWh,CZ09/EPr&0&cDXGF&Ex&HV_Tech__OccSens/NE-HV_Tech-OccSens-cDXGF-NoOccSens/instance-out.sql
47,0.0,AnnualBuildingUtilityPerformanceSummary,Entire Facility,End Uses,Interior Lighting,Natural Gas,kWh,CZ09/EPr&0&cDXGF&Ex&HV_Tech__OccSens/NE-HV_Tech-OccSens-cDXGF-NoOccSens/instance-out.sql
63,0.0,AnnualBuildingUtilityPerformanceSummary,Entire Facility,End Uses,Interior Lighting,Gasoline,kWh,CZ09/EPr&0&cDXGF&Ex&HV_Tech__OccSens/NE-HV_Tech-OccSens-cDXGF-NoOccSens/instance-out.sql
79,0.0,AnnualBuildingUtilityPerformanceSummary,Entire Facility,End Uses,Interior Lighting,Diesel,kWh,CZ09/EPr&0&cDXGF&Ex&HV_Tech__OccSens/NE-HV_Tech-OccSens-cDXGF-NoOccSens/instance-out.sql
95,0.0,AnnualBuildingUtilityPerformanceSummary,Entire Facility,End Uses,Interior Lighting,Coal,kWh,CZ09/EPr&0&cDXGF&Ex&HV_Tech__OccSens/NE-HV_Tech-OccSens-cDXGF-NoOccSens/instance-out.sql
111,0.0,AnnualBuildingUtilityPerformanceSummary,Entire Facility,End Uses,Interior Lighting,Fuel Oil No 1,kWh,CZ09/EPr&0&cDXGF&Ex&HV_Tech__OccSens/NE-HV_Tech-OccSens-cDXGF-NoOccSens/instance-out.sql
127,0.0,AnnualBuildingUtilityPerformanceSummary,Entire Facility,End Uses,Interior Lighting,Fuel Oil No 2,kWh,CZ09/EPr&0&cDXGF&Ex&HV_Tech__OccSens/NE-HV_Tech-OccSens-cDXGF-NoOccSens/instance-out.sql
143,0.0,AnnualBuildingUtilityPerformanceSummary,Entire Facility,End Uses,Interior Lighting,Propane,kWh,CZ09/EPr&0&cDXGF&Ex&HV_Tech__OccSens/NE-HV_Tech-OccSens-cDXGF-NoOccSens/instance-out.sql
159,0.0,AnnualBuildingUtilityPerformanceSummary,Entire Facility,End Uses,Interior Lighting,Other Fuel 1,kWh,CZ09/EPr&0&cDXGF&Ex&HV_Tech__OccSens/NE-HV_Tech-OccSens-cDXGF-NoOccSens/instance-out.sql
175,0.0,AnnualBuildingUtilityPerformanceSummary,Entire Facility,End Uses,Interior Lighting,Other Fuel 2,kWh,CZ09/EPr&0&cDXGF&Ex&HV_Tech__OccSens/NE-HV_Tech-OccSens-cDXGF-NoOccSens/instance-out.sql
191,0.0,AnnualBuildingUtilityPerformanceSummary,Entire Facility,End Uses,Interior Lighting,District Cooling,kWh,CZ09/EPr&0&cDXGF&Ex&HV_Tech__OccSens/NE-HV_Tech-OccSens-cDXGF-NoOccSens/instance-out.sql
207,0.0,AnnualBuildingUtilityPerformanceSummary,Entire Facility,End Uses,Interior Lighting,District Heating,kWh,CZ09/EPr&0&cDXGF&Ex&HV_Tech__OccSens/NE-HV_Tech-OccSens-cDXGF-NoOccSens/instance-out.sql
32,0.0,AnnualBuildingUtilityPerformanceSummary,Entire Facility,End Uses,Exterior Lighting,Electricity,kWh,CZ09/EPr&0&cDXGF&Ex&HV_Tech__OccSens/NE-HV_Tech-OccSens-cDXGF-NoOccSens/instance-out.sql
48,0.0,AnnualBuildingUtilityPerformanceSummary,Entire Facility,End Uses,Exterior Lighting,Natural Gas,kWh,CZ09/EPr&0&cDXGF&Ex&HV_Tech__OccSens/NE-HV_Tech-OccSens-cDXGF-NoOccSens/instance-out.sql
64,0.0,AnnualBuildingUtilityPerformanceSummary,Entire Facility,End Uses,Exterior Lighting,Gasoline,kWh,CZ09/EPr&0&cDXGF&Ex&HV_Tech__OccSens/NE-HV_Tech-OccSens-cDXGF-NoOccSens/instance-out.sql
80,0.0,AnnualBuildingUtilityPerformanceSummary,Entire Facility,End Uses,Exterior Lighting,Diesel,kWh,CZ09/EPr&0&cDXGF&Ex&HV_Tech__OccSens/NE-HV_Tech-OccSens-cDXGF-NoOccSens/instance-out.sql
96,0.0,AnnualBuildingUtilityPerformanceSummary,Entire Facility,End Uses,Exterior Lighting,Coal,kWh,CZ09/EPr&0&cDXGF&Ex&HV_Tech__OccSens/NE-HV_Tech-OccSens-cDXGF-NoOccSens/instance-out.sql
112,0.0,AnnualBuildingUtilityPerformanceSummary,Entire Facility,End Uses,Exterior Lighting,Fuel Oil No 1,kWh,CZ09/EPr&0&cDXGF&Ex&HV_Tech__OccSens/NE-HV_Tech-OccSens-cDXGF-NoOccSens/instance-out.sql
128,0.0,AnnualBuildingUtilityPerformanceSummary,Entire Facility,End Uses,Exterior Lighting,Fuel Oil No 2,kWh,CZ09/EPr&0&cDXGF&Ex&HV_Tech__OccSens/NE-HV_Tech-OccSens-cDXGF-NoOccSens/instance-out.sql
144,0.0,AnnualBuildingUtilityPerformanceSummary,Entire Facility,End Uses,Exterior Lighting,Propane,kWh,CZ09/EPr&0&cDXGF&Ex&HV_Tech__OccSens/NE-HV_Tech-OccSens-cDXGF-NoOccSens/instance-out.sql
160,0.0,AnnualBuildingUtilityPerformanceSummary,Entire Facility,End Uses,Exterior Lighting,Other Fuel 1,kWh,CZ09/EPr&0&cDXGF&Ex&HV_Tech__OccSens/NE-HV_Tech-OccSens-cDXGF-NoOccSens/instance-out.sql
176,0.0,AnnualBuildingUtilityPerformanceSummary,Entire Facility,End Uses,Exterior Lighting,Other Fuel 2,kWh,CZ09/EPr&0&cDXGF&Ex&HV_Tech__OccSens/NE-HV_Tech-OccSens-cDXGF-NoOccSens/instance-out.sql
192,0.0,AnnualBuildingUtilityPerformanceSummary,Entire Facility,End Uses,Exterior Lighting,District Cooling,kWh,CZ09/EPr&0&cDXGF&Ex&HV_Tech__OccSens/NE-HV_Tech-OccSens-cDXGF-NoOccSens/instance-out.sql
208,0.0,AnnualBuildingUtilityPerformanceSummary,Entire Facility,End Uses,Exterior Lighting,District Heating,kWh,CZ09/EPr&0&cDXGF&Ex&HV_Tech__OccSens/NE-HV_Tech-OccSens-cDXGF-NoOccSens/instance-out.sql
33,82070.96,AnnualBuildingUtilityPerformanceSummary,Entire Facility,End Uses,Interior Equipment,Electricity,kWh,CZ09/EPr&0&cDXGF&Ex&HV_Tech__OccSens/NE-HV_Tech-OccSens-cDXGF-NoOccSens/instance-out.sql
49,42672.53,AnnualBuildingUtilityPerformanceSummary,Entire Facility,End Uses,Interior Equipment,Natural Gas,kWh,CZ09/EPr&0&cDXGF&Ex&HV_Tech__OccSens/NE-HV_Tech-OccSens-cDXGF-NoOccSens/instance-out.sql
65,0.0,AnnualBuildingUtilityPerformanceSummary,Entire Facility,End Uses,Interior Equipment,Gasoline,kWh,CZ09/EPr&0&cDXGF&Ex&HV_Tech__OccSens/NE-HV_Tech-OccSens-cDXGF-NoOccSens/instance-out.sql
81,0.0,AnnualBuildingUtilityPerformanceSummary,Entire Facility,End Uses,Interior Equipment,Diesel,kWh,CZ09/EPr&0&cDXGF&Ex&HV_Tech__OccSens/NE-HV_Tech-OccSens-cDXGF-NoOccSens/instance-out.sql
97,0.0,AnnualBuildingUtilityPerformanceSummary,Entire Facility,End Uses,Interior Equipment,Coal,kWh,CZ09/EPr&0&cDXGF&Ex&HV_Tech__OccSens/NE-HV_Tech-OccSens-cDXGF-NoOccSens/instance-out.sql
113,0.0,AnnualBuildingUtilityPerformanceSummary,Entire Facility,End Uses,Interior Equipment,Fuel Oil No 1,kWh,CZ09/EPr&0&cDXGF&Ex&HV_Tech__OccSens/NE-HV_Tech-OccSens-cDXGF-NoOccSens/instance-out.sql
129,0.0,AnnualBuildingUtilityPerformanceSummary,Entire Facility,End Uses,Interior Equipment,Fuel Oil No 2,kWh,CZ09/EPr&0&cDXGF&Ex&HV_Tech__OccSens/NE-HV_Tech-OccSens-cDXGF-NoOccSens/instance-out.sql
145,0.0,AnnualBuildingUtilityPerformanceSummary,Entire Facility,End Uses,Interior Equipment,Propane,kWh,CZ09/EPr&0&cDXGF&Ex&HV_Tech__OccSens/NE-HV_Tech-OccSens-cDXGF-NoOccSens/instance-out.sql
161,0.0,AnnualBuildingUtilityPerformanceSummary,Entire Facility,End Uses,Interior Equipment,Other Fuel 1,kWh,CZ09/EPr&0&cDXGF&Ex&HV_Tech__OccSens/NE-HV_Tech-OccSens-cDXGF-NoOccSens/instance-out.sql
177,0.0,AnnualBuildingUtilityPerformanceSummary,Entire Facility,End Uses,Interior Equipment,Other Fuel 2,kWh,CZ09/EPr&0&cDXGF&Ex&HV_Tech__OccSens/NE-HV_Tech-OccSens-cDXGF-NoOccSens/instance-out.sql
193,0.0,AnnualBuildingUtilityPerformanceSummary,Entire Facility,End Uses,Interior Equipment,District Cooling,kWh,CZ09/EPr&0&cDXGF&Ex&HV_Tech__OccSens/NE-HV_Tech-OccSens-cDXGF-NoOccSens/instance-out.sql
209,0.0,AnnualBuildingUtilityPerformanceSummary,Entire Facility,End Uses,Interior Equipment,District Heating,kWh,CZ09/EPr&0&cDXGF&Ex&HV_Tech__OccSens/NE-HV_Tech-OccSens-cDXGF-NoOccSens/instance-out.sql
34,0.0,AnnualBuildingUtilityPerformanceSummary,Entire Facility,End Uses,Exterior Equipment,Electricity,kWh,CZ09/EPr&0&cDXGF&Ex&HV_Tech__OccSens/NE-HV_Tech-OccSens-cDXGF-NoOccSens/instance-out.sql
50,0.0,AnnualBuildingUtilityPerformanceSummary,Entire Facility,End Uses,Exterior Equipment,Natural Gas,kWh,CZ09/EPr&0&cDXGF&Ex&HV_Tech__OccSens/NE-HV_Tech-OccSens-cDXGF-NoOccSens/instance-out.sql
66,0.0,AnnualBuildingUtilityPerformanceSummary,Entire Facility,End Uses,Exterior Equipment,Gasoline,kWh,CZ09/EPr&0&cDXGF&Ex&HV_Tech__OccSens/NE-HV_Tech-OccSens-cDXGF-NoOccSens/instance-out.sql
82,0.0,AnnualBuildingUtilityPerformanceSummary,Entire Facility,End Uses,Exterior Equipment,Diesel,kWh,CZ09/EPr&0&cDXGF&Ex&HV_Tech__OccSens/NE-HV_Tech-OccSens-cDXGF-NoOccSens/instance-out.sql
98,0.0,AnnualBuildingUtilityPerformanceSummary,Entire Facility,End Uses,Exterior Equipment,Coal,kWh,CZ09/EPr&0&cDXGF&Ex&HV_Tech__OccSens/NE-HV_Tech-OccSens-cDXGF-NoOccSens/instance-out.sql
114,0.0,AnnualBuildingUtilityPerformanceSummary,Entire Facility,End Uses,Exterior Equipment,Fuel Oil No 1,kWh,CZ09/EPr&0&cDXGF&Ex&HV_Tech__OccSens/NE-HV_Tech-OccSens-cDXGF-NoOccSens/instance-out.sql
130,0.0,AnnualBuildingUtilityPerformanceSummary,Entire Facility,End Uses,Exterior Equipment,Fuel Oil No 2,kWh,CZ09/EPr&0&cDXGF&Ex&HV_Tech__OccSens/NE-HV_Tech-OccSens-cDXGF-NoOccSens/instance-out.sql
146,0.0,AnnualBuildingUtilityPerformanceSummary,Entire Facility,End Uses,Exterior Equipment,Propane,kWh,CZ09/EPr&0&cDXGF&Ex&HV_Tech__OccSens/NE-HV_Tech-OccSens-cDXGF-NoOccSens/instance-out.sql
162,0.0,AnnualBuildingUtilityPerformanceSummary,Entire Facility,End Uses,Exterior Equipment,Other Fuel 1,kWh,CZ09/EPr&0&cDXGF&Ex&HV_Tech__OccSens/NE-HV_Tech-OccSens-cDXGF-NoOccSens/instance-out.sql
178,0.0,AnnualBuildingUtilityPerformanceSummary,Entire Facility,End Uses,Exterior Equipment,Other Fuel 2,kWh,CZ09/EPr&0&cDXGF&Ex&HV_Tech__OccSens/NE-HV_Tech-OccSens-cDXGF-NoOccSens/instance-out.sql
194,0.0,AnnualBuildingUtilityPerformanceSummary,Entire Facility,End Uses,Exterior Equipment,District Cooling,kWh,CZ09/EPr&0&cDXGF&Ex&HV_Tech__OccSens/NE-HV_Tech-OccSens-cDXGF-NoOccSens/instance-out.sql
210,0.0,AnnualBuildingUtilityPerformanceSummary,Entire Facility,End Uses,Exterior Equipment,District Heating,kWh,CZ09/EPr&0&cDXGF&Ex&HV_Tech__OccSens/NE-HV_Tech-OccSens-cDXGF-NoOccSens/instance-out.sql
35,177523.05,AnnualBuildingUtilityPerformanceSummary,Entire Facility,End Uses,Fans,Electricity,kWh,CZ09/EPr&0&cDXGF&Ex&HV_Tech__OccSens/NE-HV_Tech-OccSens-cDXGF-NoOccSens/instance-out.sql
